Year,Student_ID,Course_Name,Base_Fee,Discount(%),Final_Fee,Enrollments,Completion_Rate,Revenue,Trainer_Rating,Placement_Rate,Avg_Placement_Salary,Mode,Location,EMI_Available
2024,STU2024036,Digital Marketing,242161,20,193728.8,65,0.8,12592372.0,4.43,0.71,963267,Hybrid,Mumbai,Yes
2024,STU2024037,Digital Marketing,384323,5,365106.85,63,0.63,23001731.549999997,4.03,0.76,794426,Online,Hyderabad,Yes
2024,STU2024038,UI/UX Design,378598,20,302878.4,76,0.64,23018758.400000002,4.05,0.88,1091012,Hybrid,Mumbai,No
2024,STU2024039,Product Management,249694,15,212239.9,21,0.72,4457037.899999999,4.28,0.8,1452021,Offline,Bangalore,No
2024,STU2024040,Data Science Pro,210871,0,210871.0,79,0.75,16658809.0,4.33,0.84,745066,Hybrid,Mumbai,Yes
2024,STU2024041,Product Management,208190,0,208190.0,73,0.83,15197870.0,4.7,0.5,831691,Hybrid,Hyderabad,Yes
2024,STU2024042,Digital Marketing,157361,20,125888.8,175,0.91,22030540.0,4.82,0.64,1054028,Offline,Delhi,Yes
2024,STU2024043,Cyber Security,312386,20,249908.8,90,0.77,22491792.0,3.83,0.95,904692,Offline,Mumbai,No
2024,STU2024044,AI & Machine Learning,328256,15,279017.6,171,0.73,47712009.599999994,4.23,0.68,1214330,Online,Pune,No
2024,STU2024045,Product Management,133216,15,113233.6,75,0.94,8492520.0,4.69,0.89,1464848,Hybrid,Mumbai,No
2024,STU2024046,AI & Machine Learning,191768,20,153414.4,82,0.72,12579980.799999999,4.88,0.83,1167022,Offline,Hyderabad,No
2024,STU2024047,UI/UX Design,273180,5,259521.0,84,0.87,21799764.0,4.63,0.74,702048,Hybrid,Pune,Yes
2024,STU2024048,FinTech Professional,339350,0,339350.0,26,0.76,8823100.0,4.66,0.57,484100,Hybrid,Bangalore,No
2024,STU2024049,Data Science Pro,262331,0,262331.0,91,0.66,23872121.0,4.68,0.91,458164,Hybrid,Delhi,No
2024,STU2024050,UI/UX Design,349754,15,297290.9,199,0.81,59160889.1,4.06,0.56,960856,Offline,Hyderabad,Yes
2024,STU2024051,Investment Banking,309845,20,247876.0,138,0.92,34206888.0,4.06,0.83,1029119,Hybrid,Bangalore,Yes
2024,STU2024052,Business Analytics,333363,20,266690.4,25,0.65,6667260.000000001,4.16,0.75,662644,Offline,Bangalore,Yes
2024,STU2024053,Product Management,285442,15,242625.7,130,0.86,31541341.0,3.61,0.53,1002239,Offline,Pune,No
2024,STU2024054,UI/UX Design,279783,10,251804.7,140,0.63,35252658.0,3.56,0.74,498523,Hybrid,Delhi,Yes
2024,STU2024055,AI & Machine Learning,242389,20,193911.2,145,0.81,28117124.0,3.66,0.9,508649,Offline,Delhi,Yes
2024,STU2024056,Data Science Pro,245053,5,232800.35,65,0.82,15132022.75,4.49,0.8,1020289,Hybrid,Hyderabad,No
2024,STU2024057,Business Analytics,267890,15,227706.5,61,0.88,13890096.5,4.07,0.6,882485,Offline,Delhi,Yes
2024,STU2024058,Investment Banking,344630,0,344630.0,52,0.62,17920760.0,4.21,0.91,1081282,Online,Hyderabad,Yes
2024,STU2024059,Product Management,270843,15,230216.55,60,0.9,13812993.0,4.8,0.71,959532,Online,Delhi,Yes
2024,STU2024060,FinTech Professional,350028,15,297523.8,188,0.73,55934474.4,4.69,0.84,1157983,Offline,Bangalore,No
2024,STU2024061,UI/UX Design,102265,10,92038.5,101,0.94,9295888.5,4.93,0.82,1247315,Hybrid,Mumbai,No
2024,STU2024062,Full Stack Developer,285603,5,271322.85,175,0.9,47481498.74999999,4.9,0.7,993782,Hybrid,Delhi,Yes
2024,STU2024063,Cyber Security,293843,0,293843.0,39,0.88,11459877.0,4.96,0.54,932281,Hybrid,Delhi,No
2024,STU2024064,Digital Marketing,161710,20,129368.0,66,0.69,8538288.0,4.7,0.85,471725,Online,Delhi,No
2024,STU2024065,Investment Banking,352789,0,352789.0,168,0.78,59268552.0,4.89,0.55,1175349,Online,Hyderabad,No
2024,STU2024066,Data Science Pro,204832,15,174107.2,167,0.78,29075902.400000002,4.88,0.69,812769,Online,Mumbai,Yes
2024,STU2024067,Digital Marketing,356266,10,320639.4,85,0.63,27254349.000000004,4.05,0.93,904412,Online,Hyderabad,No
2024,STU2024068,Data Science Pro,101208,15,86026.8,167,0.71,14366475.6,3.79,0.65,1156494,Offline,Pune,No
2024,STU2024069,Cyber Security,137454,5,130581.3,168,0.7,21937658.400000002,3.98,0.84,1001678,Hybrid,Delhi,No
2024,STU2024070,Business Analytics,375907,15,319520.95,116,0.87,37064430.2,4.62,0.71,404539,Offline,Hyderabad,No
2024,STU2024071,Data Science Pro,332865,5,316221.75,27,0.73,8537987.25,4.44,0.85,1341068,Hybrid,Hyderabad,No
2024,STU2024072,UI/UX Design,317835,5,301943.25,187,0.94,56463387.75,4.13,0.66,1062494,Offline,Delhi,No
2024,STU2024073,UI/UX Design,147720,0,147720.0,147,0.75,21714840.0,3.96,0.74,1475408,Offline,Bangalore,Yes
2024,STU2024074,Digital Marketing,104924,5,99677.8,191,0.93,19038459.8,3.74,0.95,1379107,Online,Delhi,No
2024,STU2024075,Data Science Pro,298158,0,298158.0,94,0.68,28026852.0,4.01,0.82,1172516,Offline,Pune,Yes
2024,STU2024076,FinTech Professional,218853,10,196967.7,62,0.78,12211997.4,4.91,0.57,891411,Hybrid,Pune,Yes
2024,STU2024077,Cyber Security,255068,20,204054.4,112,0.67,22854092.8,3.75,0.5,1493406,Hybrid,Hyderabad,No
2024,STU2024078,Data Science Pro,224022,20,179217.6,121,0.86,21685329.6,4.1,0.72,1327099,Hybrid,Hyderabad,Yes
2024,STU2024079,FinTech Professional,355465,20,284372.0,82,0.9,23318504.0,4.11,0.78,610752,Hybrid,Delhi,No
2024,STU2024080,Full Stack Developer,332949,15,283006.65,173,0.66,48960150.45,3.51,0.89,1032717,Offline,Mumbai,No
2024,STU2024081,Digital Marketing,169944,0,169944.0,127,0.7,21582888.0,3.79,0.57,875945,Online,Mumbai,Yes
2024,STU2024082,Full Stack Developer,117814,10,106032.6,59,0.64,6255923.4,3.63,0.68,1146579,Offline,Hyderabad,Yes
2024,STU2024083,UI/UX Design,363872,20,291097.6,76,0.67,22123417.599999998,4.69,0.62,1212403,Offline,Bangalore,No
2024,STU2024084,Data Science Pro,262182,15,222854.7,27,0.75,6017076.9,4.12,0.91,1033412,Online,Hyderabad,Yes
2024,STU2024085,UI/UX Design,302032,0,302032.0,176,0.62,53157632.0,4.33,0.71,1314158,Hybrid,Bangalore,No
2024,STU2024086,Product Management,333844,20,267075.2,84,0.74,22434316.8,4.34,0.89,910861,Offline,Bangalore,No
2024,STU2024087,Cyber Security,276321,20,221056.8,188,0.87,41558678.4,4.82,0.81,1173162,Offline,Bangalore,Yes
2024,STU2024088,Investment Banking,216112,20,172889.6,61,0.61,10546265.6,4.25,0.54,533902,Offline,Hyderabad,Yes
2024,STU2024089,Data Science Pro,129334,15,109933.9,162,0.76,17809291.8,4.11,0.82,1284511,Offline,Mumbai,Yes
2024,STU2024090,Business Analytics,229278,0,229278.0,137,0.74,31411086.0,3.55,0.72,708424,Online,Pune,Yes
2024,STU2024091,Digital Marketing,287758,20,230206.4,49,0.7,11280113.6,3.59,0.8,558680,Online,Bangalore,No
2024,STU2024092,AI & Machine Learning,121694,5,115609.3,183,0.85,21156501.900000002,3.76,0.9,1120981,Online,Delhi,Yes
2024,STU2024093,Cyber Security,169027,15,143672.95,126,0.83,18102791.700000003,4.84,0.58,1339209,Hybrid,Delhi,Yes
2024,STU2024094,Cyber Security,202886,0,202886.0,54,0.88,10955844.0,3.7,0.9,673016,Offline,Bangalore,Yes
2024,STU2024095,Cyber Security,393070,0,393070.0,83,0.91,32624810.0,4.9,0.8,769006,Hybrid,Mumbai,Yes
2024,STU2024096,Business Analytics,338059,10,304253.1,134,0.81,40769915.4,4.19,0.88,1253410,Online,Hyderabad,Yes
2024,STU2024097,Product Management,222461,20,177968.8,190,0.77,33814072.0,3.53,0.57,932532,Online,Hyderabad,No
2024,STU2024098,Digital Marketing,312606,10,281345.4,159,0.62,44733918.6,4.43,0.56,1112182,Offline,Hyderabad,No
2024,STU2024099,Business Analytics,395464,20,316371.2,172,0.75,54415846.4,3.61,0.74,971139,Hybrid,Delhi,Yes
